[array([[     668.95,      317.73],
       [     673.56,      313.03],
       [     664.31,      313.43],
       [     682.15,      315.51],
       [     658.58,       316.4],
       [     694.65,      341.82],
       [     650.14,      342.22],
       [     709.14,      375.02],
       [     636.21,         375],
       [     707.89,      353.82],
       [     647.18,      355.86],
       [     682.88,      415.64],
       [     653.65,      415.38],
       [     679.47,      470.77],
       [     648.78,      469.71],
       [     673.11,      522.06],
       [     640.99,      520.25]], dtype=float32), array([[      577.3,      314.26],
       [          0,           0],
       [     572.63,      310.07],
       [          0,           0],
       [     557.43,      314.64],
       [     567.79,      344.19],
       [     545.77,       345.4],
       [          0,           0],
       [     544.01,      385.73],
       [          0,           0],
       [     555.26,      418.83],
       [     565.94,      419.72],
       [     552.73,      420.52],
       [     556.64,      480.54],
       [     549.39,      480.81],
       [     545.27,      538.18],
       [     541.34,      540.16]], dtype=float32)]
