[array([[     576.62,      330.74],
       [     579.15,       327.2],
       [     572.22,      327.21],
       [          0,           0],
       [     562.85,      329.27],
       [      578.4,      351.54],
       [      557.5,      352.13],
       [     580.43,      381.01],
       [     556.21,      383.46],
       [     587.37,      407.49],
       [     564.27,      409.93],
       [     580.22,      410.05],
       [     566.96,      410.76],
       [     576.83,      455.84],
       [     567.73,       456.2],
       [      572.3,      498.59],
       [     564.91,      499.43]], dtype=float32)]
