[array([[     726.32,         304],
       [      732.3,      299.08],
       [     724.67,      298.94],
       [     748.83,      300.43],
       [          0,           0],
       [     768.69,      332.94],
       [     718.97,      333.97],
       [     779.89,      372.83],
       [     709.53,      373.51],
       [     782.95,      412.37],
       [     701.27,      409.63],
       [     753.76,      421.78],
       [     720.66,      420.92],
       [     753.44,      484.87],
       [     717.36,      483.66],
       [     747.68,      542.05],
       [     713.67,      540.92]], dtype=float32), array([[     638.28,      326.02],
       [          0,           0],
       [     637.21,      319.07],
       [          0,           0],
       [      623.9,      308.65],
       [     615.61,      335.64],
       [     598.38,      331.33],
       [          0,           0],
       [     593.18,         380],
       [          0,           0],
       [     604.05,      422.61],
       [     613.65,      424.13],
       [     603.66,      424.15],
       [     610.24,      494.48],
       [     605.07,      494.66],
       [     603.12,      559.49],
       [     597.55,      562.72]], dtype=float32)]
