[array([[     709.41,      217.16],
       [     723.67,      207.28],
       [     698.79,      203.71],
       [     741.19,      218.47],
       [     679.89,      210.81],
       [     767.61,      284.67],
       [     650.13,      283.15],
       [     801.96,      368.02],
       [     628.59,      369.32],
       [     809.25,       452.9],
       [     622.04,       448.7],
       [     759.26,      471.25],
       [     680.18,      472.01],
       [     767.69,       620.4],
       [     676.13,      617.11],
       [     749.93,      703.92],
       [          0,           0]], dtype=float32), array([[     498.79,      197.21],
       [      512.6,      185.54],
       [     485.38,      181.98],
       [     527.12,      195.18],
       [     460.76,      186.73],
       [     543.52,      276.79],
       [     412.01,       255.4],
       [     560.29,      376.85],
       [     367.33,      333.26],
       [     530.01,      373.72],
       [     452.46,       361.2],
       [     509.57,      479.92],
       [     418.72,      471.75],
       [     511.15,      626.81],
       [     401.41,      624.85],
       [     503.75,      715.63],
       [     397.72,      712.32]], dtype=float32)]
