[array([[      548.5,      228.88],
       [     556.29,      219.26],
       [     536.42,      215.85],
       [          0,           0],
       [     501.58,      213.48],
       [      547.6,      282.25],
       [     469.71,      276.74],
       [     549.93,      374.02],
       [     454.63,      376.87],
       [     570.22,      447.81],
       [     484.15,      465.97],
       [     548.54,      462.67],
       [     498.54,      465.12],
       [     539.07,      606.99],
       [     502.47,      616.14],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     748.47,      214.58],
       [     759.21,      205.26],
       [     738.46,      206.03],
       [     777.92,      214.45],
       [     726.14,      217.03],
       [     808.46,      274.09],
       [     705.08,      283.29],
       [      843.7,      342.95],
       [     686.41,      356.73],
       [     804.94,      352.69],
       [     710.13,      338.85],
       [     796.44,      439.54],
       [      729.5,       443.1],
       [      806.2,      552.97],
       [      729.8,      555.19],
       [     806.66,      669.03],
       [     742.24,       669.2]], dtype=float32)]
