[array([[     635.03,      330.74],
       [     637.97,      327.53],
       [     632.24,       327.9],
       [     644.09,      328.94],
       [     628.29,      329.71],
       [     653.44,      349.37],
       [     620.27,      350.03],
       [     661.04,      374.72],
       [     614.49,      375.47],
       [     662.61,      398.26],
       [     612.23,      398.34],
       [     647.78,       402.8],
       [      626.7,      403.22],
       [     649.34,         443],
       [     631.68,      444.02],
       [     647.84,      480.95],
       [     636.15,      482.73]], dtype=float32), array([[     575.65,       337.2],
       [          0,           0],
       [     573.53,      333.16],
       [          0,           0],
       [     563.54,      332.17],
       [     564.24,      351.59],
       [     548.44,      351.08],
       [     570.97,      378.13],
       [     552.33,      378.59],
       [          0,           0],
       [     580.57,      389.46],
       [     567.06,      406.96],
       [     557.14,      408.36],
       [     565.18,      452.85],
       [     557.02,      455.21],
       [      555.5,      495.98],
       [     552.16,       500.3]], dtype=float32)]
