[array([[     582.53,      328.63],
       [     585.42,      325.21],
       [     578.25,      324.97],
       [          0,           0],
       [     569.37,      326.61],
       [     585.61,      350.84],
       [     564.64,      350.26],
       [     588.49,      381.14],
       [      562.7,      382.29],
       [     594.23,      406.06],
       [     570.17,      409.48],
       [     586.45,      408.94],
       [      573.2,      409.22],
       [     580.34,      454.96],
       [     571.41,      455.28],
       [     574.95,      496.74],
       [      564.9,      497.29]], dtype=float32)]
