[array([[     690.26,      334.68],
       [     694.54,      330.72],
       [      690.5,      330.85],
       [     710.32,      332.05],
       [          0,           0],
       [     733.46,      357.79],
       [      692.1,         360],
       [     749.09,      391.35],
       [     687.47,      393.71],
       [     744.11,      425.52],
       [     681.15,      421.55],
       [     726.62,      432.35],
       [     699.55,      432.42],
       [     735.24,      487.58],
       [     707.99,      485.07],
       [     740.53,      537.94],
       [     717.37,      534.57]], dtype=float32), array([[     581.69,      327.15],
       [        582,      322.73],
       [     576.67,      322.76],
       [          0,           0],
       [     561.39,       323.8],
       [     576.21,      352.56],
       [     546.56,      352.22],
       [     579.86,      391.76],
       [     543.46,      391.15],
       [     593.06,      416.55],
       [     583.86,      407.14],
       [     578.54,      428.79],
       [     558.22,      431.36],
       [      585.7,      479.52],
       [     558.94,      484.04],
       [     582.54,      529.19],
       [     554.72,      535.33]], dtype=float32)]
