[array([[     803.31,      244.78],
       [     813.85,      236.29],
       [     794.41,      235.56],
       [     830.77,       242.3],
       [     781.26,      240.36],
       [     856.01,      299.45],
       [     759.32,      299.06],
       [     886.25,      365.78],
       [     744.42,      368.89],
       [     893.51,      431.99],
       [     738.47,      434.69],
       [     846.96,      447.02],
       [     783.14,      447.36],
       [        853,       556.4],
       [     785.49,      554.68],
       [     855.93,      657.52],
       [     791.67,      656.11]], dtype=float32), array([[     638.32,      226.89],
       [     645.61,      218.24],
       [     627.88,      218.11],
       [          0,           0],
       [     608.25,      226.85],
       [     671.98,       291.7],
       [     580.73,      287.85],
       [     689.74,       354.7],
       [     558.85,       353.4],
       [     676.11,      378.55],
       [     583.34,      401.24],
       [      657.1,      443.58],
       [     595.01,      442.01],
       [     655.71,      552.75],
       [     582.08,      550.31],
       [     647.65,      651.54],
       [     574.67,      651.31]], dtype=float32)]
