[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1166.7,      80.814],
       [          0,           0],
       [     1205.1,       145.3],
       [          0,           0],
       [     1262.9,      271.82],
       [          0,           0],
       [     1244.5,      459.49],
       [          0,           0],
       [     1236.4,      521.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     573.72,      330.09],
       [      576.1,      326.63],
       [     569.26,      326.59],
       [          0,           0],
       [     559.53,      329.04],
       [      576.5,      352.59],
       [     552.07,      352.45],
       [     579.04,      381.92],
       [     549.81,       384.1],
       [     587.15,      404.92],
       [     557.69,      409.89],
       [     577.77,      410.02],
       [     561.79,      410.68],
       [     576.25,      454.36],
       [     561.82,      455.02],
       [     572.89,      497.47],
       [     557.98,      498.22]], dtype=float32)]
