[array([[     600.18,      330.12],
       [     604.37,      326.27],
       [     598.81,      326.47],
       [     616.06,      327.81],
       [          0,           0],
       [     630.91,      349.27],
       [     594.47,      350.44],
       [     642.96,      371.62],
       [     576.52,      369.96],
       [     627.75,      350.49],
       [     581.47,      344.43],
       [      620.8,      413.97],
       [     596.65,      413.61],
       [     618.18,      460.17],
       [     591.72,      459.43],
       [     620.75,       504.8],
       [      587.2,      504.35]], dtype=float32), array([[     522.31,       325.5],
       [          0,           0],
       [     518.47,      321.91],
       [          0,           0],
       [     507.25,      326.74],
       [      513.8,      351.61],
       [     498.73,      352.51],
       [          0,           0],
       [     498.53,      387.54],
       [          0,           0],
       [     512.14,      418.22],
       [     514.53,      416.83],
       [     505.56,      417.69],
       [      513.6,      470.09],
       [     506.59,      470.62],
       [     509.42,      519.42],
       [     506.93,      521.75]], dtype=float32)]
