[array([[     540.34,      319.61],
       [     544.92,      315.39],
       [     537.72,      315.52],
       [     555.19,       316.8],
       [          0,           0],
       [      568.5,      338.17],
       [     528.09,      341.54],
       [     590.39,      356.34],
       [     505.04,      363.24],
       [     577.48,      333.07],
       [     516.69,       336.8],
       [     555.57,      411.49],
       [     529.97,      412.25],
       [     551.66,      463.95],
       [     527.65,      464.04],
       [      552.3,      513.31],
       [     519.04,      512.15]], dtype=float32), array([[     453.42,      313.51],
       [          0,           0],
       [     449.56,      309.43],
       [          0,           0],
       [     435.96,      314.27],
       [      441.9,      343.47],
       [      423.8,      344.61],
       [          0,           0],
       [     422.73,      383.24],
       [          0,           0],
       [     436.87,      414.49],
       [     443.22,      416.86],
       [     432.19,       417.7],
       [     437.97,      475.52],
       [     428.92,       475.7],
       [     429.45,      529.87],
       [     423.27,      531.57]], dtype=float32)]
