[array([[     408.29,      313.93],
       [     412.85,      310.02],
       [     404.44,      309.31],
       [     418.48,      314.24],
       [     396.42,      312.29],
       [     427.67,      341.24],
       [     381.21,       339.9],
       [     441.08,      373.27],
       [     363.83,      371.14],
       [     431.29,       396.9],
       [     383.06,      392.14],
       [     422.57,      414.65],
       [     391.22,      414.45],
       [     422.77,      468.29],
       [     386.15,      468.57],
       [      421.9,      516.62],
       [     381.63,      517.77]], dtype=float32), array([[     497.35,      324.74],
       [     501.38,      320.52],
       [     493.32,      320.88],
       [     509.18,      322.71],
       [     487.94,      323.62],
       [     521.45,      348.55],
       [     479.03,      350.26],
       [     531.12,      379.85],
       [     469.98,      382.02],
       [     533.81,      407.53],
       [     467.05,       410.8],
       [     513.88,      413.67],
       [     485.71,      414.64],
       [     515.29,      464.33],
       [     489.62,      465.62],
       [     519.96,      511.79],
       [     489.88,      513.67]], dtype=float32)]
