[array([[     392.08,       111.2],
       [     410.18,         103],
       [     376.91,      98.973],
       [     430.42,      132.56],
       [     350.57,      124.32],
       [     466.61,      218.97],
       [     301.65,      217.17],
       [     514.49,       326.9],
       [     269.64,       332.1],
       [     451.77,      333.43],
       [     358.87,      339.34],
       [      457.5,      472.18],
       [     342.86,       473.5],
       [     476.24,       661.9],
       [     343.56,      662.76],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     744.83,      171.58],
       [     761.24,      162.15],
       [     732.41,      155.73],
       [     776.01,      176.07],
       [     704.63,      162.17],
       [     800.51,      251.34],
       [     660.97,      247.04],
       [     837.43,      354.31],
       [     631.14,      354.23],
       [     841.63,      452.48],
       [     618.78,      450.21],
       [     781.47,      469.84],
       [     690.41,      468.93],
       [     781.41,      637.54],
       [     677.18,      634.73],
       [          0,           0],
       [          0,           0]], dtype=float32)]
