[array([[      592.7,      297.57],
       [     598.75,      292.46],
       [     590.97,      292.89],
       [     617.73,      295.82],
       [          0,           0],
       [     645.65,      331.85],
       [     582.95,       333.6],
       [     662.45,         379],
       [      571.9,      380.63],
       [      664.5,      421.64],
       [     566.85,      424.73],
       [      636.4,      432.73],
       [     594.49,       433.3],
       [     642.95,       507.7],
       [     597.37,      507.68],
       [     649.47,      575.71],
       [     601.81,      578.13]], dtype=float32), array([[     506.46,      288.15],
       [     510.05,      282.04],
       [     499.03,      281.63],
       [          0,           0],
       [     479.53,      284.55],
       [      519.6,      326.17],
       [     452.89,      321.88],
       [     532.82,      373.33],
       [     438.33,      362.24],
       [     517.71,      345.96],
       [     469.28,      329.77],
       [        507,      430.35],
       [     461.29,      429.64],
       [     505.93,      505.88],
       [      453.3,      506.34],
       [     502.34,       577.2],
       [     446.48,      578.84]], dtype=float32)]
