[array([[     462.13,      303.45],
       [     465.64,      298.11],
       [     455.34,      299.01],
       [          0,           0],
       [     443.76,      303.04],
       [     475.71,      334.71],
       [     433.22,      335.79],
       [     482.51,      374.12],
       [     424.05,      375.91],
       [     499.31,       404.7],
       [     435.24,      412.91],
       [     474.85,      420.65],
       [      446.6,      422.84],
       [     476.75,      481.89],
       [     448.38,      486.99],
       [     474.35,      539.01],
       [     445.28,      547.47]], dtype=float32), array([[     613.09,      311.56],
       [      618.4,      307.01],
       [     608.85,      307.16],
       [     628.89,      309.86],
       [     603.65,       310.4],
       [     642.87,      339.99],
       [     596.13,      341.48],
       [     654.02,      377.15],
       [     590.07,      378.18],
       [     652.59,      415.24],
       [     583.31,         411],
       [     634.97,      421.56],
       [     604.37,      422.15],
       [     639.65,      483.35],
       [     612.55,      481.98],
       [     647.21,      541.13],
       [     620.96,      537.88]], dtype=float32)]
