[array([[     636.53,      330.43],
       [     639.61,       327.1],
       [     633.78,      327.61],
       [     646.37,      328.35],
       [     630.09,      329.56],
       [     656.18,       349.2],
       [     622.68,      349.87],
       [     664.15,      374.96],
       [     616.16,         375],
       [     666.51,      400.83],
       [     614.38,       400.1],
       [      648.5,      403.93],
       [     626.49,      403.94],
       [     649.45,      445.67],
       [     626.57,      445.15],
       [     649.86,      485.49],
       [     626.56,      485.26]], dtype=float32), array([[     574.73,      330.19],
       [          0,           0],
       [     571.49,      326.84],
       [          0,           0],
       [      560.9,      329.25],
       [     565.87,      350.29],
       [     551.93,       351.6],
       [          0,           0],
       [     549.41,      381.68],
       [          0,           0],
       [     557.31,      407.73],
       [     567.33,      408.24],
       [     558.74,       409.1],
       [     563.81,      454.58],
       [      556.3,      454.81],
       [     556.96,      497.88],
       [     550.71,      499.06]], dtype=float32)]
