[array([[     921.58,      158.44],
       [     939.48,      146.42],
       [     906.69,      141.17],
       [     956.41,      160.02],
       [     875.79,      148.29],
       [     979.34,      240.92],
       [     823.11,      236.48],
       [     1012.8,      341.94],
       [     782.59,      348.14],
       [     1005.4,      447.63],
       [     762.94,      448.39],
       [     936.34,       474.9],
       [     832.61,      470.46],
       [     927.13,      652.46],
       [     801.41,      647.37],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     593.91,      121.88],
       [     609.48,      113.86],
       [     578.71,      109.16],
       [     622.07,       141.8],
       [     546.28,      130.61],
       [     641.19,      232.97],
       [     487.18,      215.78],
       [     660.21,      343.38],
       [     437.27,      322.77],
       [     611.49,      335.63],
       [     523.34,      333.65],
       [        596,       474.8],
       [     489.17,      469.67],
       [     582.17,      656.15],
       [     468.48,      654.91],
       [          0,           0],
       [          0,           0]], dtype=float32)]
