[array([[     583.04,      328.97],
       [     585.73,      325.55],
       [     578.73,      325.33],
       [          0,           0],
       [     569.42,      326.88],
       [     585.64,      350.84],
       [     564.06,      350.32],
       [     588.38,       380.6],
       [     562.16,      381.66],
       [     592.38,      405.08],
       [     568.57,      408.27],
       [     586.01,      408.32],
       [     572.39,      408.53],
       [     579.63,      454.43],
       [     570.61,       454.5],
       [     573.85,      496.15],
       [      564.5,      496.46]], dtype=float32)]
