[array([[      672.1,      327.28],
       [     675.89,      323.73],
       [      669.4,      323.67],
       [     683.44,      325.18],
       [     665.73,      324.87],
       [     694.24,      345.96],
       [     658.16,      345.37],
       [     704.77,      371.49],
       [     645.32,      367.33],
       [     696.23,      355.96],
       [     654.07,      345.54],
       [      686.3,      403.26],
       [     662.51,      402.71],
       [     682.97,      445.92],
       [     657.09,      445.25],
       [     680.37,       486.5],
       [      652.6,      485.71]], dtype=float32), array([[     592.22,      329.01],
       [     595.06,      325.48],
       [     588.44,      324.87],
       [          0,           0],
       [     577.93,       324.7],
       [     589.52,      348.54],
       [     569.72,      347.88],
       [     594.72,       379.1],
       [     569.28,      380.11],
       [     598.18,      406.25],
       [      580.5,      406.27],
       [     591.09,      408.04],
       [     579.16,      408.69],
       [      585.5,      454.19],
       [     578.75,      455.55],
       [     575.67,      497.64],
       [     572.08,      500.13]], dtype=float32)]
