[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     776.74,      295.79],
       [          0,           0],
       [     775.45,      320.05],
       [      836.5,      315.85],
       [     745.76,      343.89],
       [     852.11,      353.43],
       [     760.07,      312.38],
       [     820.75,      360.71],
       [     787.25,      415.85],
       [     827.19,       414.5],
       [     782.84,      475.14],
       [     822.84,      478.94],
       [     797.18,      541.51],
       [     824.97,      554.12]], dtype=float32), array([[     575.77,      333.35],
       [          0,           0],
       [     572.16,      329.82],
       [          0,           0],
       [     560.15,      331.08],
       [     569.56,      353.44],
       [     547.98,      354.53],
       [          0,           0],
       [     544.03,      387.21],
       [          0,           0],
       [     550.41,      414.56],
       [     571.84,      412.53],
       [     557.75,      413.99],
       [        575,      456.17],
       [      558.5,      457.41],
       [     573.26,      497.47],
       [     556.59,      499.56]], dtype=float32)]
