[array([[     668.44,      310.46],
       [     672.58,      306.15],
       [     663.42,      306.25],
       [     678.79,      308.78],
       [     654.76,      308.67],
       [     691.32,      339.05],
       [     641.18,       338.4],
       [     704.35,       375.2],
       [      632.7,      375.22],
       [     707.22,      407.09],
       [     630.22,      412.42],
       [     686.85,       417.8],
       [     653.59,      418.35],
       [     692.19,       476.5],
       [     656.92,      476.97],
       [     696.12,      530.44],
       [     659.65,      531.56]], dtype=float32), array([[      567.6,       301.2],
       [     571.13,      296.72],
       [     562.05,      296.27],
       [          0,           0],
       [     550.06,      298.77],
       [     582.17,       332.4],
       [     533.73,      326.07],
       [     596.63,      367.73],
       [     528.55,      349.48],
       [     585.53,      360.11],
       [     560.23,      338.95],
       [     576.19,      415.77],
       [     542.81,      414.96],
       [     581.35,      475.01],
       [     539.09,      477.44],
       [     580.56,      529.29],
       [     538.97,      534.53]], dtype=float32)]
