[array([[     655.86,      328.96],
       [     659.58,      325.97],
       [        653,      325.74],
       [     665.66,      328.88],
       [     648.17,      328.07],
       [     672.97,      351.75],
       [     637.78,      350.75],
       [     677.89,      378.73],
       [     627.99,      376.33],
       [      680.4,      402.68],
       [     621.29,      401.79],
       [      663.1,      407.06],
       [     640.77,      406.69],
       [        661,      447.33],
       [     640.71,      447.61],
       [     653.76,      486.77],
       [     642.86,      487.85]], dtype=float32), array([[     573.45,      338.92],
       [          0,           0],
       [     570.97,      334.79],
       [          0,           0],
       [     561.01,      332.42],
       [     560.59,       352.3],
       [     549.59,      349.98],
       [          0,           0],
       [     545.01,      378.06],
       [          0,           0],
       [        556,      405.56],
       [     558.45,      408.85],
       [      552.3,      409.03],
       [     559.56,      453.54],
       [     558.52,      453.79],
       [     553.04,      496.82],
       [      551.1,      498.49]], dtype=float32)]
