[array([[     645.04,      329.27],
       [     648.18,       326.3],
       [     642.39,      326.53],
       [     654.48,      328.46],
       [     638.55,      328.88],
       [     666.24,      348.97],
       [     629.45,      350.55],
       [     678.18,      370.46],
       [     619.18,      374.68],
       [     666.16,      384.38],
       [     627.32,      387.96],
       [     658.32,      406.39],
       [     634.32,      406.51],
       [     654.39,      447.75],
       [     631.57,      447.44],
       [     651.31,      487.46],
       [     626.62,      485.87]], dtype=float32), array([[     575.59,      336.06],
       [          0,           0],
       [     572.34,       332.3],
       [          0,           0],
       [     561.29,      331.98],
       [     567.52,      352.48],
       [     550.36,      352.23],
       [          0,           0],
       [     548.92,      382.44],
       [          0,           0],
       [     565.85,      406.78],
       [     567.84,      408.88],
       [     557.07,      409.56],
       [     563.94,      454.81],
       [     556.89,      455.19],
       [     556.85,      497.65],
       [     549.87,      498.54]], dtype=float32)]
