[array([[     678.43,      313.73],
       [     683.03,      308.94],
       [     674.32,      309.46],
       [     692.54,       310.5],
       [     669.01,      311.79],
       [     707.21,      337.27],
       [     660.41,      341.44],
       [     721.23,      364.28],
       [      645.4,       372.1],
       [     722.98,      362.31],
       [     653.79,      355.15],
       [     696.33,      412.34],
       [     665.91,      413.48],
       [     693.18,      465.45],
       [     662.66,      465.73],
       [     688.15,       514.3],
       [     657.36,      513.26]], dtype=float32), array([[     586.27,      310.39],
       [          0,           0],
       [     581.03,      306.09],
       [          0,           0],
       [     565.74,      310.17],
       [     575.87,      340.28],
       [     556.23,      340.52],
       [          0,           0],
       [     554.07,      378.97],
       [          0,           0],
       [     568.13,      412.42],
       [     577.06,      415.27],
       [     564.91,      416.17],
       [     571.42,      473.62],
       [     562.98,      475.15],
       [     560.99,      528.72],
       [     554.04,      532.41]], dtype=float32)]
