[array([[     1108.9,      98.662],
       [     1127.3,      84.532],
       [     1091.6,      67.494],
       [          0,           0],
       [     1017.3,       53.38],
       [     1037.6,      204.75],
       [     946.18,      176.54],
       [     1007.3,      369.58],
       [     899.82,      347.53],
       [     1054.1,      508.63],
       [     947.35,      522.08],
       [     1018.1,      525.87],
       [     951.45,      521.86],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
