[array([[     517.35,      244.89],
       [     526.43,      236.92],
       [      509.6,      236.09],
       [     539.02,      241.81],
       [     496.71,      239.55],
       [     555.75,      297.32],
       [     473.92,      295.56],
       [     570.64,      359.79],
       [     455.22,      360.92],
       [     581.25,      419.01],
       [     439.54,      423.52],
       [     540.04,      438.69],
       [     485.79,      437.85],
       [     545.02,      539.55],
       [      483.2,       536.1],
       [     541.07,      634.33],
       [     488.54,      630.21]], dtype=float32), array([[     306.01,      239.86],
       [     317.37,      232.19],
       [     296.94,      224.46],
       [          0,           0],
       [     264.01,      215.91],
       [      302.8,      288.88],
       [      224.6,      274.75],
       [     310.95,      373.22],
       [     210.73,      370.55],
       [      325.6,      441.08],
       [     244.56,      458.87],
       [     302.58,       457.7],
       [     251.35,      457.06],
       [     296.44,      587.33],
       [     249.77,       596.3],
       [     277.12,      698.41],
       [     239.13,      715.75]], dtype=float32)]
