[array([[     630.68,      314.52],
       [     635.89,       310.1],
       [     625.92,      310.26],
       [     645.72,      313.24],
       [     619.44,       313.7],
       [     658.82,      343.32],
       [     610.62,      343.39],
       [     671.67,      379.95],
       [     603.14,      378.71],
       [     668.67,      416.81],
       [     597.32,      413.76],
       [     649.45,      423.64],
       [     618.19,      423.77],
       [     653.72,       484.9],
       [        627,      483.72],
       [     660.69,       542.8],
       [     633.84,      540.72]], dtype=float32), array([[     482.52,      307.45],
       [     486.32,      302.48],
       [     476.09,      302.69],
       [          0,           0],
       [     463.41,      305.64],
       [     491.34,      339.03],
       [     450.29,      337.03],
       [     495.91,      379.66],
       [     438.88,      375.69],
       [     510.19,      412.35],
       [     445.42,      416.44],
       [     489.58,      422.67],
       [     462.51,      423.56],
       [     486.84,      482.15],
       [     459.61,      486.87],
       [     482.13,      539.84],
       [     450.75,       547.7]], dtype=float32)]
