[array([[     642.56,      331.94],
       [     645.93,      328.24],
       [     640.17,      328.94],
       [     653.81,      328.46],
       [     637.88,      329.97],
       [     665.31,      348.87],
       [     631.89,      351.52],
       [     671.87,      377.88],
       [     623.45,      368.79],
       [     672.16,      401.71],
       [        634,      348.12],
       [     657.45,      405.55],
       [      635.1,      406.82],
       [     654.13,      446.25],
       [     631.95,      447.53],
       [     651.05,      486.07],
       [     625.55,      484.58]], dtype=float32), array([[     575.73,      330.42],
       [          0,           0],
       [     572.34,      327.05],
       [          0,           0],
       [     561.84,      329.29],
       [     566.64,      349.18],
       [     554.25,      351.78],
       [          0,           0],
       [     553.27,      383.07],
       [          0,           0],
       [     567.65,      407.33],
       [     566.99,      408.09],
       [     559.43,      409.43],
       [     563.28,      454.71],
       [     558.31,      455.28],
       [     556.01,      497.98],
       [     550.64,      499.07]], dtype=float32)]
