[array([[     728.22,       316.6],
       [     732.03,      312.26],
       [     722.88,      311.95],
       [     735.52,      315.14],
       [     712.03,      313.87],
       [      744.6,      344.13],
       [     696.58,      342.76],
       [     757.48,      378.82],
       [     688.21,      378.82],
       [     761.43,      412.07],
       [     685.55,      415.22],
       [     739.16,      419.94],
       [     707.64,      420.14],
       [     742.76,      477.31],
       [     709.36,      477.25],
       [     745.41,      531.53],
       [     712.26,      530.67]], dtype=float32), array([[        627,      306.03],
       [     631.17,      301.56],
       [     622.01,      300.97],
       [     635.01,      305.11],
       [     611.54,      302.97],
       [     643.72,      335.39],
       [      595.8,      332.65],
       [     656.76,      368.96],
       [     589.58,      363.77],
       [     649.66,      369.49],
       [     613.65,      358.41],
       [     636.75,      415.52],
       [     604.24,       415.3],
       [     638.86,       474.2],
       [     599.89,      475.07],
       [     636.98,      526.57],
       [     600.35,      527.78]], dtype=float32)]
