[array([[      648.2,      331.93],
       [     649.55,      328.62],
       [     644.62,      328.49],
       [          0,           0],
       [     634.71,      329.17],
       [     652.93,      348.42],
       [     622.06,      347.55],
       [     663.32,      372.38],
       [     618.62,      372.73],
       [     661.24,      371.32],
       [     640.78,       368.7],
       [     650.08,      404.93],
       [     628.58,      404.97],
       [     653.05,      448.32],
       [     623.82,      447.71],
       [     651.87,      489.07],
       [     620.08,      487.55]], dtype=float32), array([[     575.02,      333.43],
       [     577.13,      329.88],
       [     571.07,      329.66],
       [          0,           0],
       [     560.37,      329.95],
       [     572.11,      351.34],
       [     551.89,      351.63],
       [     575.18,      380.93],
       [     548.44,      383.32],
       [     580.93,      407.21],
       [     557.24,         408],
       [     573.19,      409.93],
       [     560.65,       410.6],
       [      568.3,      455.71],
       [     560.28,      456.12],
       [     560.76,      497.66],
       [     552.65,      498.25]], dtype=float32)]
