[array([[     777.91,      269.27],
       [     786.56,      262.38],
       [     771.39,      261.97],
       [     802.09,      266.05],
       [     763.12,      265.25],
       [     822.84,      308.63],
       [     750.76,      309.97],
       [     845.55,       361.7],
       [     740.22,      365.63],
       [     854.17,      420.17],
       [     730.47,      417.45],
       [     810.17,      430.54],
       [     762.83,      430.25],
       [     812.65,      525.88],
       [     768.56,      520.84],
       [     820.78,      613.94],
       [     780.37,      603.37]], dtype=float32), array([[     578.33,      260.88],
       [     583.97,      253.56],
       [     569.43,       253.3],
       [          0,           0],
       [     551.19,      255.62],
       [     585.96,      301.92],
       [     537.21,       299.9],
       [     587.95,      361.26],
       [      527.5,      357.56],
       [     605.76,      407.56],
       [     545.54,      413.77],
       [     587.91,      422.41],
       [     554.52,      423.85],
       [     580.91,      510.01],
       [     545.41,      516.52],
       [     566.03,      593.19],
       [     526.21,       605.4]], dtype=float32)]
