[array([[     651.52,      333.42],
       [     654.76,      330.45],
       [     648.73,      330.26],
       [      659.6,      331.65],
       [     643.29,      330.88],
       [      667.8,      351.82],
       [     632.38,      351.12],
       [     676.71,      374.05],
       [     622.59,      375.16],
       [     668.36,      388.14],
       [     627.03,      393.66],
       [     659.42,      407.92],
       [     636.16,      407.16],
       [     654.72,      449.41],
       [     631.86,      448.21],
       [     652.07,      487.82],
       [     626.49,      485.67]], dtype=float32), array([[     578.86,      339.37],
       [          0,           0],
       [     576.64,      335.22],
       [          0,           0],
       [     565.97,      333.71],
       [        565,       352.1],
       [     553.81,       352.8],
       [          0,           0],
       [     564.25,      377.57],
       [          0,           0],
       [     577.39,      353.66],
       [     568.59,      408.25],
       [     560.89,      409.45],
       [     565.07,      453.86],
       [     560.25,      455.17],
       [     555.41,      495.67],
       [     550.45,      497.79]], dtype=float32)]
