[array([[     582.82,      332.62],
       [     585.34,      329.36],
       [     578.95,      328.91],
       [          0,           0],
       [     569.09,      329.76],
       [     581.49,       353.2],
       [     560.08,      350.93],
       [     583.51,      383.39],
       [     557.44,      379.53],
       [     590.38,      410.32],
       [     564.51,      406.12],
       [     580.36,      410.92],
       [     566.56,      410.56],
       [     576.87,      455.53],
       [     567.07,      454.96],
       [     571.59,      497.38],
       [     560.32,      497.01]], dtype=float32)]
