[array([[     581.22,      330.59],
       [     583.79,      327.23],
       [     576.79,      327.07],
       [          0,           0],
       [     567.65,      328.97],
       [      584.2,      352.81],
       [     563.14,      352.04],
       [      587.3,      382.39],
       [      561.3,      382.71],
       [     592.98,      406.35],
       [     566.88,      409.48],
       [     585.35,      410.14],
       [     572.06,      410.35],
       [     579.95,      456.81],
       [     571.37,      456.89],
       [     573.68,      498.34],
       [     564.69,      498.57]], dtype=float32)]
