[array([[     507.85,      281.59],
       [     513.42,      276.39],
       [     501.71,      275.99],
       [     520.27,      282.09],
       [     490.44,      280.65],
       [     533.28,      320.76],
       [     471.86,      318.33],
       [     548.19,      366.05],
       [     458.83,      361.74],
       [     539.54,      405.06],
       [     458.36,       404.1],
       [      520.9,      418.92],
       [     479.86,      418.03],
       [     522.54,      488.57],
       [     475.11,      488.97],
       [     518.75,      556.05],
       [     471.89,      557.06]], dtype=float32), array([[      626.2,      295.59],
       [      631.6,      290.56],
       [      620.4,      290.12],
       [     638.39,      293.54],
       [     609.52,         292],
       [     650.86,      326.89],
       [     591.72,      326.46],
       [     663.44,      369.78],
       [     582.33,      371.07],
       [     668.11,      411.36],
       [     578.86,      411.79],
       [     644.88,      420.27],
       [     605.75,      421.16],
       [     647.98,      489.41],
       [     607.52,      490.92],
       [     650.35,      554.09],
       [     611.97,      555.41]], dtype=float32)]
