[array([[     624.87,       334.9],
       [     628.24,      331.28],
       [     622.66,      331.66],
       [     636.98,      330.54],
       [     620.37,      331.78],
       [     649.86,      348.92],
       [     614.47,      351.58],
       [     662.98,      370.43],
       [     608.23,      376.78],
       [     657.67,      388.05],
       [      606.8,      401.38],
       [     644.25,       404.2],
       [     621.91,      405.11],
       [     647.73,      444.26],
       [     628.12,      444.61],
       [     650.41,      482.85],
       [     635.22,      484.23]], dtype=float32), array([[      573.3,      339.11],
       [          0,           0],
       [     571.41,      335.15],
       [          0,           0],
       [     561.77,      332.86],
       [     562.49,      350.06],
       [     547.39,      350.45],
       [     571.42,      374.54],
       [     554.12,      376.73],
       [     584.85,      379.64],
       [     578.08,      381.56],
       [      565.3,      406.94],
       [     555.89,      408.62],
       [     561.98,      452.29],
       [     556.53,      455.06],
       [     554.66,       495.3],
       [     552.48,      499.73]], dtype=float32)]
