[array([[     714.74,      314.58],
       [      719.4,      310.36],
       [     709.94,      309.71],
       [     724.81,      313.24],
       [     700.32,      311.15],
       [     733.82,      341.95],
       [     683.98,      340.69],
       [     744.09,      376.34],
       [     673.14,      377.37],
       [     748.66,      410.05],
       [     671.75,       412.8],
       [     727.16,       419.6],
       [     694.42,      419.86],
       [     729.63,      478.35],
       [      696.7,      478.32],
       [     732.53,      534.79],
       [     700.22,      533.54]], dtype=float32), array([[     613.46,      303.46],
       [     618.27,      299.27],
       [     608.52,      298.35],
       [     622.62,      304.25],
       [     597.85,      301.15],
       [     630.22,      335.45],
       [     579.88,      332.07],
       [     640.84,      370.24],
       [     570.24,      365.11],
       [     629.51,      360.44],
       [     590.05,      352.76],
       [     622.32,      416.85],
       [     587.93,      416.57],
       [     623.32,         475],
       [     582.08,      477.21],
       [     619.95,      528.48],
       [     579.53,      531.57]], dtype=float32)]
