[array([[     582.72,      329.98],
       [     585.71,      326.63],
       [     578.48,      326.36],
       [          0,           0],
       [     569.86,      328.05],
       [     586.42,      352.14],
       [      565.2,      351.33],
       [     589.19,      382.52],
       [     562.85,      382.66],
       [     594.58,      408.32],
       [     569.47,      409.46],
       [     586.44,      409.86],
       [     573.05,      409.98],
       [      580.4,      456.08],
       [     571.59,      456.13],
       [     574.02,      497.89],
       [      564.3,         498]], dtype=float32)]
