[array([[     579.95,      330.18],
       [     581.81,      326.55],
       [      575.7,      326.49],
       [          0,           0],
       [     565.11,       328.3],
       [     577.76,      351.06],
       [     558.05,      351.46],
       [          0,           0],
       [     558.88,      383.04],
       [          0,           0],
       [     568.92,      409.51],
       [      579.4,      409.29],
       [     566.86,      410.02],
       [     575.56,      454.85],
       [     568.02,      455.25],
       [     572.21,      498.39],
       [     565.38,      499.42]], dtype=float32)]
