[array([[     614.66,      291.34],
       [     622.13,      286.83],
       [     610.98,      285.62],
       [     635.18,       292.1],
       [      605.5,      289.06],
       [     649.67,      326.47],
       [     589.34,      325.85],
       [     662.24,      370.65],
       [     575.83,      370.94],
       [      666.2,      410.89],
       [     570.39,      412.78],
       [     640.39,      420.13],
       [     599.81,      420.59],
       [      643.8,      491.88],
       [     601.43,      493.12],
       [     648.37,      556.96],
       [     608.58,      558.59]], dtype=float32), array([[     503.94,      280.39],
       [     510.13,      274.88],
       [     497.96,      273.74],
       [     516.09,      280.24],
       [     485.27,      276.76],
       [     526.61,       320.3],
       [     463.45,      315.18],
       [     537.64,      365.56],
       [     450.57,      357.75],
       [     524.59,      341.39],
       [     480.74,      335.86],
       [     513.65,      419.84],
       [     470.58,      418.58],
       [      512.8,      491.16],
       [      463.5,      491.78],
       [     509.06,      557.54],
       [      458.9,      559.95]], dtype=float32)]
