[array([[     710.02,      304.01],
       [     715.34,      298.34],
       [     706.64,      299.19],
       [     730.74,       298.7],
       [          0,           0],
       [     753.64,      331.72],
       [     701.71,      335.92],
       [     768.58,      372.37],
       [     695.88,      377.65],
       [     768.87,      413.25],
       [     683.84,      416.51],
       [     743.88,      424.96],
       [     709.56,      425.79],
       [     749.28,      490.88],
       [     712.53,      490.19],
       [     748.45,      551.69],
       [     714.05,      551.95]], dtype=float32), array([[     631.68,      335.11],
       [          0,           0],
       [     631.57,      327.52],
       [          0,           0],
       [     618.54,      314.14],
       [     603.09,      340.07],
       [     587.44,      334.29],
       [          0,           0],
       [     579.88,      384.68],
       [          0,           0],
       [     593.74,       429.2],
       [     595.88,      430.06],
       [     586.69,      430.43],
       [     597.74,      501.13],
       [     591.18,      505.24],
       [     597.27,       570.5],
       [     585.36,       580.7]], dtype=float32)]
