[array([[     615.65,      241.48],
       [     626.79,      231.82],
       [     606.65,      231.94],
       [     648.04,      236.48],
       [     596.58,      237.36],
       [     675.34,      297.21],
       [     581.37,      297.31],
       [     703.92,      373.67],
       [     567.58,      371.89],
       [     697.41,       447.5],
       [     555.06,      437.69],
       [     653.55,      459.81],
       [      592.4,      459.04],
       [     669.26,      580.02],
       [     604.63,      575.24],
       [     680.71,       689.9],
       [     628.72,      684.74]], dtype=float32), array([[      332.3,      223.36],
       [     342.84,      211.88],
       [     319.29,      211.05],
       [     350.72,      215.46],
       [     291.11,      212.31],
       [     359.74,      280.51],
       [     263.43,      276.06],
       [     372.21,      369.62],
       [     245.56,      363.56],
       [     390.72,       430.9],
       [     279.16,      442.92],
       [     357.98,      460.86],
       [     293.08,      461.71],
       [     351.25,      582.75],
       [      272.9,      591.76],
       [      328.3,      691.37],
       [     256.11,       703.6]], dtype=float32)]
