[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1187.8,      95.805],
       [          0,           0],
       [     1148.2,      318.78],
       [          0,           0],
       [     1193.5,      551.15],
       [          0,           0],
       [       1183,      541.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
