[array([[        569,      340.93],
       [     571.37,      336.89],
       [          0,           0],
       [     583.02,      334.69],
       [          0,           0],
       [     604.14,      355.28],
       [     575.68,      358.84],
       [     619.13,      381.87],
       [     572.19,      388.23],
       [     613.96,      413.96],
       [     564.13,      414.97],
       [     599.09,      425.66],
       [     580.51,      426.03],
       [     603.56,      475.09],
       [     582.22,      472.82],
       [     609.68,      521.07],
       [     587.69,      516.76]], dtype=float32), array([[     487.14,      337.51],
       [          0,           0],
       [     485.33,      332.71],
       [          0,           0],
       [     474.06,      327.41],
       [     475.75,      352.71],
       [     450.67,      346.16],
       [     474.35,      386.28],
       [     442.54,      378.98],
       [     490.49,      396.53],
       [     451.69,      414.43],
       [     473.95,         422],
       [     456.56,       421.3],
       [     479.17,       471.1],
       [      451.3,      473.27],
       [     474.83,      518.34],
       [     444.99,       525.2]], dtype=float32)]
