[array([[     1176.3,      318.71],
       [     1179.4,      311.38],
       [     1171.6,       314.8],
       [     1198.9,      307.92],
       [          0,           0],
       [     1239.2,      332.08],
       [     1185.5,      346.83],
       [          0,           0],
       [     1184.4,      384.28],
       [          0,           0],
       [     1191.1,      420.61],
       [     1269.1,      423.56],
       [       1237,      430.21],
       [          0,           0],
       [     1260.8,      499.61],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1018.4,      319.11],
       [     1020.1,       313.6],
       [     1011.5,      314.87],
       [          0,           0],
       [     998.47,      316.08],
       [     1037.2,       341.1],
       [     988.15,      344.29],
       [     1057.6,      376.25],
       [     988.74,      381.08],
       [     1072.2,      413.34],
       [     1003.3,       416.2],
       [     1052.6,      421.66],
       [     1019.6,      426.27],
       [     1071.2,      479.18],
       [     1028.4,      483.56],
       [     1083.1,      533.26],
       [     1041.8,      537.71]], dtype=float32)]
