[array([[     579.48,      331.84],
       [     581.63,      328.47],
       [     575.56,       328.2],
       [          0,           0],
       [     565.31,      329.45],
       [     576.85,      351.56],
       [     557.55,      351.35],
       [          0,           0],
       [     557.69,      381.66],
       [          0,           0],
       [     567.84,       407.6],
       [     579.13,      409.51],
       [     566.43,      409.98],
       [     575.86,      455.01],
       [     565.95,      454.91],
       [     571.94,      497.91],
       [     560.02,      498.24]], dtype=float32)]
