[array([[     659.34,      322.59],
       [     662.72,      318.49],
       [     654.68,      318.32],
       [     665.86,      320.49],
       [     644.98,      319.61],
       [     673.87,      347.03],
       [     630.12,      346.26],
       [      683.7,      378.26],
       [     621.04,      379.25],
       [     685.36,      406.73],
       [      619.2,      410.57],
       [     665.95,       414.7],
       [     637.37,      414.78],
       [     665.54,      466.01],
       [     637.17,      466.11],
       [     667.66,      513.94],
       [     639.53,      513.24]], dtype=float32), array([[     572.76,      314.33],
       [     576.51,      310.35],
       [     568.73,      309.71],
       [     580.31,      313.37],
       [     559.81,      311.24],
       [     588.31,      341.24],
       [     542.95,      337.81],
       [     596.76,      372.65],
       [     530.77,      365.85],
       [     584.31,      370.77],
       [     553.84,      361.38],
       [     576.73,      413.33],
       [     546.09,      412.43],
       [     577.06,      466.62],
       [     541.57,      467.11],
       [     571.97,      513.84],
       [     538.27,      515.69]], dtype=float32)]
