[array([[     1148.7,      150.08],
       [     1163.8,      131.54],
       [       1128,      135.71],
       [     1189.4,      136.34],
       [     1102.5,      146.16],
       [     1233.6,      230.23],
       [     1064.6,      238.98],
       [     1270.4,       323.5],
       [     1025.4,      349.87],
       [       1280,       410.2],
       [     1058.9,      414.69],
       [     1222.6,      484.13],
       [     1108.3,      490.96],
       [          0,           0],
       [     1111.5,      660.35],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      872.3,      170.75],
       [     890.15,      158.28],
       [     861.62,      146.33],
       [          0,           0],
       [     812.37,      131.07],
       [     852.24,      246.56],
       [     761.61,      231.03],
       [     851.37,      377.74],
       [     747.11,      378.35],
       [     887.82,      479.33],
       [     788.15,      504.35],
       [     861.36,       503.2],
       [     799.52,      503.09],
       [     852.34,      694.88],
       [     804.62,      693.26],
       [          0,           0],
       [          0,           0]], dtype=float32)]
