[array([[     589.76,      267.74],
       [      597.4,      261.07],
       [     582.35,      259.58],
       [     604.57,      266.88],
       [     566.96,      262.63],
       [     614.12,      316.49],
       [     541.83,      311.04],
       [     626.79,      374.92],
       [      525.1,      366.72],
       [     637.14,      428.35],
       [     508.78,      421.56],
       [     599.65,      440.16],
       [     550.82,      438.75],
       [     607.55,      527.47],
       [      546.9,      526.49],
       [     605.38,       608.2],
       [     544.91,      608.35]], dtype=float32), array([[     718.81,      277.91],
       [     727.22,      270.87],
       [     712.73,      271.04],
       [     745.04,      274.39],
       [          0,           0],
       [     769.33,      319.25],
       [     692.74,      322.22],
       [      786.5,      374.35],
       [     681.69,      380.48],
       [     793.26,      431.16],
       [     673.93,       434.7],
       [      758.6,      440.91],
       [     707.81,      442.33],
       [     765.88,      530.95],
       [     715.17,      530.21],
       [     773.91,      611.19],
       [     722.83,      610.83]], dtype=float32)]
