[array([[     645.95,      334.02],
       [     648.71,       330.3],
       [     642.99,      331.17],
       [     654.71,      330.02],
       [     639.22,       331.9],
       [     666.04,       349.4],
       [     632.79,      352.29],
       [     672.96,      377.61],
       [     624.65,      368.91],
       [        674,      399.88],
       [        636,      345.53],
       [      658.4,      406.04],
       [     636.13,      407.46],
       [     654.95,      447.07],
       [     632.51,      448.49],
       [     651.21,      486.22],
       [     625.86,      484.72]], dtype=float32), array([[        575,      330.49],
       [          0,           0],
       [     571.02,      327.19],
       [          0,           0],
       [      559.8,      329.41],
       [      567.7,      348.96],
       [     553.36,      351.81],
       [          0,           0],
       [     552.85,      382.95],
       [          0,           0],
       [     566.86,       406.8],
       [      568.6,      407.72],
       [     559.73,       409.2],
       [      564.5,      454.55],
       [     559.25,      455.41],
       [     556.27,       497.6],
       [     550.84,      498.92]], dtype=float32)]
