[array([[     537.74,      286.59],
       [      544.9,      279.62],
       [     530.69,      279.99],
       [     557.24,      281.69],
       [     520.64,      282.76],
       [     576.11,       323.1],
       [     506.59,      325.07],
       [     591.15,      370.88],
       [     496.24,      376.11],
       [     595.64,      418.03],
       [     484.13,      425.33],
       [     566.98,      438.81],
       [     520.79,      439.45],
       [     574.92,      522.49],
       [     524.73,      519.32],
       [     579.64,      599.37],
       [     534.28,       594.9]], dtype=float32), array([[     411.83,      282.82],
       [          0,           0],
       [     405.58,      273.21],
       [          0,           0],
       [     375.54,      267.87],
       [     385.74,       315.7],
       [     345.04,       312.3],
       [     390.76,      384.17],
       [     334.01,       383.2],
       [      408.8,      440.08],
       [     356.92,      446.48],
       [     391.63,      451.09],
       [     366.55,      453.56],
       [     381.82,      554.39],
       [     359.42,      560.51],
       [     361.14,      650.26],
       [      343.4,      660.94]], dtype=float32)]
