[array([[     588.78,      327.43],
       [          0,           0],
       [     585.29,      324.35],
       [          0,           0],
       [     574.89,      327.83],
       [     582.68,      351.91],
       [     566.36,      351.54],
       [     585.61,      381.91],
       [     563.56,      381.43],
       [          0,           0],
       [     571.97,      408.83],
       [     583.24,      409.94],
       [     573.05,      410.28],
       [      579.9,      456.21],
       [     571.78,      455.86],
       [     574.39,      498.68],
       [     565.34,      498.95]], dtype=float32)]
