[array([[     493.34,      234.01],
       [     502.84,      225.44],
       [      492.5,      225.62],
       [     534.46,      230.06],
       [          0,           0],
       [      574.3,      289.37],
       [     491.49,      291.94],
       [     599.96,      353.16],
       [     473.47,      358.86],
       [     606.77,      416.52],
       [     453.55,      416.64],
       [     552.87,      443.51],
       [     498.69,       442.6],
       [     564.47,      550.17],
       [     501.11,      546.01],
       [     565.36,      647.88],
       [     509.99,      643.25]], dtype=float32), array([[     314.16,      237.23],
       [     324.97,      227.47],
       [     307.55,       221.1],
       [          0,           0],
       [     269.61,      207.62],
       [     306.15,      281.82],
       [      216.3,      269.82],
       [      319.5,       374.3],
       [      202.8,       373.4],
       [     327.41,       441.4],
       [     236.27,      466.15],
       [     308.49,      461.48],
       [     248.19,      462.04],
       [     304.07,      608.51],
       [     248.96,       612.2],
       [     280.76,      701.96],
       [     240.65,      719.71]], dtype=float32)]
