[array([[     595.23,      324.68],
       [      599.3,      320.78],
       [      591.3,      321.21],
       [     607.48,      322.94],
       [     586.14,      323.94],
       [     619.45,      347.84],
       [     577.83,      349.66],
       [     629.29,      377.84],
       [     567.41,      381.02],
       [     629.85,      406.17],
       [     565.36,      410.96],
       [     611.98,      413.38],
       [      584.4,      414.11],
       [     614.55,      462.87],
       [     586.98,      463.19],
       [     617.61,      509.51],
       [     587.89,      509.19]], dtype=float32), array([[     522.24,      320.03],
       [        526,      316.15],
       [     518.74,      314.82],
       [     529.04,      317.84],
       [     510.31,      314.01],
       [      532.6,      343.14],
       [     496.33,      333.83],
       [     544.99,      364.71],
       [     478.47,      342.87],
       [     541.21,      355.03],
       [     506.44,      333.79],
       [     522.53,      413.18],
       [      497.9,      410.13],
       [     523.06,      464.58],
       [     491.88,      463.14],
       [     525.28,      510.39],
       [     485.88,      513.23]], dtype=float32)]
