[array([[     407.16,      302.84],
       [     412.04,      297.75],
       [     400.86,      296.43],
       [          0,           0],
       [     385.99,      297.68],
       [      411.6,      337.99],
       [     368.24,      330.68],
       [      415.6,      385.07],
       [     357.03,      371.38],
       [     430.25,      423.03],
       [     368.12,      418.05],
       [     400.79,      430.67],
       [     371.77,      429.67],
       [     401.82,       497.4],
       [      366.9,      502.49],
       [     387.44,      563.98],
       [     351.15,      574.22]], dtype=float32), array([[     558.59,      306.58],
       [     564.94,      301.57],
       [     553.45,      301.33],
       [     576.34,      305.61],
       [     546.48,      305.25],
       [      590.1,       339.2],
       [     537.05,      339.01],
       [      603.4,      380.69],
       [     529.01,      379.28],
       [     598.96,      420.49],
       [     520.55,      417.51],
       [      578.9,      430.31],
       [     544.39,      430.24],
       [        586,      498.36],
       [     552.76,      496.67],
       [      594.3,      563.03],
       [     566.04,       560.5]], dtype=float32)]
