[array([[     639.74,      329.53],
       [     644.07,      326.31],
       [      638.7,      326.25],
       [     655.06,      327.97],
       [          0,           0],
       [     666.79,       350.6],
       [     633.05,      350.61],
       [     674.23,      376.58],
       [     625.18,      376.56],
       [     676.01,      399.96],
       [     622.98,      401.57],
       [     657.58,       408.8],
       [     634.68,      407.75],
       [     655.63,      450.42],
       [     627.24,      448.44],
       [     653.85,      489.02],
       [     620.44,      485.92]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     570.84,      334.21],
       [          0,           0],
       [     563.41,      334.29],
       [     549.71,      351.06],
       [     557.26,      351.87],
       [          0,           0],
       [     554.42,      380.96],
       [          0,           0],
       [      566.4,      407.44],
       [     548.72,      407.75],
       [     555.33,      408.75],
       [     552.56,      453.75],
       [     562.43,      453.47],
       [     549.53,      497.31],
       [     555.53,      498.58]], dtype=float32)]
