[array([[     658.51,      314.15],
       [        663,      309.53],
       [     653.97,       309.9],
       [      670.3,      312.48],
       [     647.34,      313.42],
       [     681.82,      339.41],
       [     638.32,      339.86],
       [     700.27,      366.21],
       [     625.64,       366.7],
       [     689.35,      347.72],
       [     638.12,      351.67],
       [      670.8,      412.98],
       [     641.89,      412.26],
       [     667.14,      468.24],
       [     632.97,      467.23],
       [      657.2,      518.31],
       [     628.19,      518.09]], dtype=float32), array([[      566.7,      311.02],
       [          0,           0],
       [     562.26,      306.39],
       [          0,           0],
       [      547.6,      309.91],
       [     554.13,      341.84],
       [     534.47,      341.03],
       [          0,           0],
       [     531.31,      379.37],
       [          0,           0],
       [     543.61,      414.73],
       [     554.23,      418.36],
       [     541.84,      418.64],
       [     545.23,      477.35],
       [     536.59,      478.51],
       [     532.53,      532.67],
       [     525.73,      536.34]], dtype=float32)]
