[array([[     779.26,       273.8],
       [     787.88,      267.14],
       [     773.01,      266.85],
       [     803.04,      271.09],
       [     764.56,      270.86],
       [        823,      313.84],
       [     750.57,      315.08],
       [     842.16,      368.45],
       [     739.67,      370.98],
       [     839.11,      428.48],
       [     725.69,      420.78],
       [     807.61,      437.26],
       [     760.19,      436.55],
       [     815.48,      530.34],
       [     768.48,      522.88],
       [     823.98,      615.77],
       [     782.24,      602.93]], dtype=float32), array([[     576.69,      264.36],
       [     582.68,      257.38],
       [     568.17,      256.96],
       [          0,           0],
       [     550.81,      260.08],
       [     585.43,      306.38],
       [     535.97,      304.81],
       [     587.24,       364.5],
       [      523.6,      363.25],
       [     604.64,      412.97],
       [     543.48,      420.12],
       [     584.24,      428.52],
       [     550.94,      430.57],
       [     580.48,      513.73],
       [     542.86,      521.15],
       [      565.7,      595.59],
       [     526.18,      606.99]], dtype=float32)]
