[array([[      567.1,      310.97],
       [      573.2,      305.82],
       [     562.45,       305.7],
       [     584.29,      309.24],
       [     556.36,       309.2],
       [     598.15,      343.21],
       [     546.77,      344.05],
       [     611.46,       385.4],
       [     539.43,      385.14],
       [     610.13,      426.29],
       [     531.65,      422.97],
       [      588.4,      433.23],
       [     554.54,      433.55],
       [     595.96,       501.6],
       [     564.55,      499.95],
       [     603.77,      567.13],
       [     573.72,      563.85]], dtype=float32), array([[        426,       305.7],
       [     429.38,      300.24],
       [     419.76,      299.31],
       [          0,           0],
       [     402.61,      300.44],
       [     423.82,      340.97],
       [     381.04,      334.16],
       [     424.18,      387.88],
       [     365.59,      373.95],
       [     438.88,      426.63],
       [     389.53,      412.56],
       [     418.52,      432.83],
       [        390,      432.57],
       [     419.05,      500.43],
       [     385.53,      505.18],
       [     402.26,      566.01],
       [      368.1,      574.86]], dtype=float32)]
