[array([[     594.48,      324.93],
       [      598.3,      321.02],
       [     590.73,      321.34],
       [     605.77,      323.36],
       [     585.75,      324.18],
       [     617.96,      348.32],
       [     577.29,      349.91],
       [     627.91,      379.01],
       [      569.3,      381.06],
       [     630.29,      407.34],
       [     565.88,      410.04],
       [     611.04,      412.41],
       [     584.14,      413.22],
       [     611.89,      462.06],
       [     588.57,      462.73],
       [     617.31,      508.38],
       [     589.47,      509.17]], dtype=float32), array([[     514.06,      317.91],
       [     518.19,      314.18],
       [     510.35,      313.19],
       [        522,      317.04],
       [     501.74,      314.18],
       [      528.8,      340.82],
       [     486.77,      338.31],
       [     540.99,      370.42],
       [     479.31,      365.33],
       [     532.85,      371.18],
       [     497.34,      353.68],
       [     521.99,      410.59],
       [      493.1,      410.08],
       [     523.57,      463.25],
       [     489.15,      463.33],
       [     524.02,      511.95],
       [     484.29,      511.75]], dtype=float32)]
