[array([[     652.75,      325.59],
       [     656.85,      322.18],
       [     651.27,       322.2],
       [     667.93,      323.87],
       [          0,           0],
       [      683.2,      345.56],
       [      646.3,      346.79],
       [     694.01,      369.72],
       [     637.84,      371.42],
       [     675.88,       378.9],
       [     650.19,      380.76],
       [     675.09,      405.45],
       [     650.58,         405],
       [     671.69,      447.98],
       [     646.14,      446.74],
       [     668.94,      489.58],
       [      643.9,      488.35]], dtype=float32), array([[     587.98,      328.57],
       [     589.94,      324.68],
       [     584.52,      324.34],
       [          0,           0],
       [     573.83,      323.96],
       [     580.51,      346.87],
       [     563.76,      346.33],
       [          0,           0],
       [     563.03,      376.69],
       [          0,           0],
       [     573.99,      405.07],
       [     580.82,      407.53],
       [     570.33,      408.04],
       [     574.98,      456.02],
       [     570.54,       456.9],
       [     569.99,      501.17],
       [     565.18,      503.45]], dtype=float32)]
