[array([[     725.05,      309.26],
       [     730.03,      304.63],
       [     720.48,      305.08],
       [     740.04,      307.24],
       [     714.69,      308.24],
       [     754.22,      337.25],
       [     706.04,      339.08],
       [     765.03,      372.32],
       [     696.78,      374.89],
       [      768.3,      408.28],
       [     692.66,      410.58],
       [     742.64,         419],
       [     710.58,      419.09],
       [     740.39,      477.08],
       [     706.38,      476.98],
       [     733.39,      529.15],
       [     702.88,      528.31]], dtype=float32), array([[     628.74,      319.34],
       [          0,           0],
       [     625.41,       312.8],
       [          0,           0],
       [     610.09,      309.27],
       [     614.26,      340.15],
       [     591.84,      336.79],
       [          0,           0],
       [     588.14,      381.49],
       [          0,           0],
       [     601.23,      419.47],
       [     615.96,      421.56],
       [     602.28,      421.41],
       [     607.19,       486.3],
       [     600.64,         487],
       [     598.36,      546.57],
       [     591.93,      549.81]], dtype=float32)]
