[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     693.35,      325.32],
       [          0,           0],
       [     696.73,      342.06],
       [     725.52,      340.33],
       [     690.86,      370.41],
       [     743.58,      368.76],
       [     676.91,      384.68],
       [     735.12,      391.78],
       [     711.06,      404.27],
       [     728.15,      403.36],
       [     711.59,      455.92],
       [     720.45,      452.37],
       [     723.68,      501.83],
       [     717.13,      498.71]], dtype=float32), array([[     587.42,      335.76],
       [          0,           0],
       [     585.41,      332.17],
       [          0,           0],
       [     575.55,      331.86],
       [     572.85,      352.04],
       [     561.75,      351.47],
       [          0,           0],
       [     558.79,      379.98],
       [          0,           0],
       [     569.41,      406.35],
       [     569.53,      408.91],
       [     562.67,      409.31],
       [     570.04,      454.62],
       [     565.12,      454.21],
       [     567.72,      496.97],
       [     559.85,      497.93]], dtype=float32)]
